"peak_number","unique_id","name","formula","annot_source_predicted_compositions","annot_source_mz_cloud_search","annot_source_mass_list_search","annot_delta_mass_ppm","calc_mw","m_z","rt_min","area_max","number_mz_cloud_results","mz_cloud_best_match","mz_cloud_best_match_confidence","ms2","reference_ion","sample","group_area","peak_rating","replicate","sample_location","mass_list_name","mass_list_match"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","18_digester3b",19206567.9684895,7.5,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","19_digester4a",14363630.6440552,7.7,"1","digesterD","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","20_digester4b",12437241.2293704,7.7,"2","digesterD","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","1_feedpump_a",8007499.70309218,6.8,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","2_feedpump_b",7742012.55552833,7.4,"2","feedpump","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","3_feedpump_c",7192174.25772383,6.8,"3","feedpump","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","7_newdry_a",8492006.63696158,6.8,"1","newdry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","8_newdry_b",9253396.69025534,7.7,"2","newdry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","9_newdry_c",9748564.41505333,7.2,"3","newdry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","10_olddry_a",11226652.8121005,7.2,"1","olddry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","11_olddry_b",7866535.31373087,6.8,"2","olddry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","12_olddry_c",9623875.2822617,7.2,"3","olddry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","4_centrin_a",11777290.0691977,8.3,"1","centrin","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","6_centrin_c",9464297.4312867,7.7,"3","centrin","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","13_digester1a",18267760.0292149,8.6,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","14_digester1b",24759294.0521785,8.6,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","15_digester2a",20849726.054343,9.1,"1","digesterB","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","16_digester2b",10952717.8903749,8.3,"2","digesterB","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","17_digester3a",15355831.0418656,7.5,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","18_digester3b",16317424.8225328,8.6,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","19_digester4a",14694955.7496287,7.7,"1","digesterD","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","20_digester4b",14042811.3697605,7.7,"2","digesterD","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","1_feedpump_a",5574630.29211036,7.4,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","2_feedpump_b",5647383.0215949,7.4,"2","feedpump","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","7_newdry_a",6552454.27799647,5.2,"1","newdry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","8_newdry_b",8440953.71016411,7.4,"2","newdry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","9_newdry_c",9345981.40659951,8.3,"3","newdry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","10_olddry_a",7638057.38765469,7.4,"1","olddry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","11_olddry_b",7410289.43353586,7.4,"2","olddry","itn_cyp_metabolites","Multiple matches found"
2036,"Losartan_16.485","Losartan","C22 H23 Cl N6 O","No match","Full match","Full match",0.11,422.16223,423.16951,16.485,24759294.0521785,6,85.5,69.3,"DDA for preferred ion","[M+H]+1","12_olddry_c",7827756.20905289,7.4,"3","olddry","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","17_digester3a",4718258.11942751,7.6,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","18_digester3b",7001891.92417879,7.9,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","19_digester4a",3063775.21022462,8.2,"1","digesterD","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","20_digester4b",6175046.37317498,7.4,"2","digesterD","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","7_newdry_a",6231473.60302319,7.4,"1","newdry","itn_cyp_metabolites","Multiple matches found"
4354,"Moxidectin_BTM03194_16.636","Moxidectin_BTM03194","C37 H53 N O9","No match","No results","Full match",-1.91,655.37078,656.37806,16.636,7001891.92417879,0,NA,NA,"DDA for preferred ion","[M+H]+1","8_newdry_b",5727678.14309993,7.4,"2","newdry","itn_cyp_metabolites","Multiple matches found"
5112,"Mucidin_BTM03176_22.466","Mucidin_BTM03176","C16 H18 O4","Not the top hit","Partial match","Full match",-0.07,274.12049,275.12777,22.466,3717755.21944499,4,74.9,47.1,"DDA for preferred ion","[M+H]+1","10_olddry_a",3423862.92722574,7.6,"1","olddry","itn_cyp_metabolites","Multiple matches found"
5112,"Mucidin_BTM03176_22.466","Mucidin_BTM03176","C16 H18 O4","Not the top hit","Partial match","Full match",-0.07,274.12049,275.12777,22.466,3717755.21944499,4,74.9,47.1,"DDA for preferred ion","[M+H]+1","11_olddry_b",3329197.26202912,5.4,"2","olddry","itn_cyp_metabolites","Multiple matches found"
5112,"Mucidin_BTM03176_22.466","Mucidin_BTM03176","C16 H18 O4","Not the top hit","Partial match","Full match",-0.07,274.12049,275.12777,22.466,3717755.21944499,4,74.9,47.1,"DDA for preferred ion","[M+H]+1","12_olddry_c",2968806.59100327,8.2,"3","olddry","itn_cyp_metabolites","Multiple matches found"
5054,"Mucidin_BTM03176_22.621","Mucidin_BTM03176","C16 H18 O4","No match","Partial match","Full match",-0.07,274.12049,275.12777,22.621,3995582.55200896,4,74.8,47,"DDA for preferred ion","[M+H]+1","10_olddry_a",3440792.96747204,8.2,"1","olddry","itn_cyp_metabolites","Multiple matches found"
5054,"Mucidin_BTM03176_22.621","Mucidin_BTM03176","C16 H18 O4","No match","Partial match","Full match",-0.07,274.12049,275.12777,22.621,3995582.55200896,4,74.8,47,"DDA for preferred ion","[M+H]+1","12_olddry_c",3995582.55200896,7.1,"3","olddry","itn_cyp_metabolites","Multiple matches found"
671,"Nadifloxacin_BTM04326_18.645","Nadifloxacin_BTM04326","C19 H20 F N2 O4","No match","Invalid mass","Full match",4.67,359.14239,360.14966,18.645,82454788.3866668,10,78.9,8.9,"DDA for preferred ion","[M+H]+1","4_centrin_a",5279979.11089759,9,"1","centrin","itn_cyp_metabolites","Single match found"
671,"Nadifloxacin_BTM04326_18.645","Nadifloxacin_BTM04326","C19 H20 F N2 O4","No match","Invalid mass","Full match",4.67,359.14239,360.14966,18.645,82454788.3866668,10,78.9,8.9,"DDA for preferred ion","[M+H]+1","5_centrin_b",12136054.4589162,8.3,"2","centrin","itn_cyp_metabolites","Single match found"
671,"Nadifloxacin_BTM04326_18.645","Nadifloxacin_BTM04326","C19 H20 F N2 O4","No match","Invalid mass","Full match",4.67,359.14239,360.14966,18.645,82454788.3866668,10,78.9,8.9,"DDA for preferred ion","[M+H]+1","7_newdry_a",863275.697402185,8.2,"1","newdry","itn_cyp_metabolites","Single match found"
671,"Nadifloxacin_BTM04326_18.645","Nadifloxacin_BTM04326","C19 H20 F N2 O4","No match","Invalid mass","Full match",4.67,359.14239,360.14966,18.645,82454788.3866668,10,78.9,8.9,"DDA for preferred ion","[M+H]+1","8_newdry_b",3031506.90088784,7.6,"2","newdry","itn_cyp_metabolites","Single match found"
671,"Nadifloxacin_BTM04326_18.645","Nadifloxacin_BTM04326","C19 H20 F N2 O4","No match","Invalid mass","Full match",4.67,359.14239,360.14966,18.645,82454788.3866668,10,78.9,8.9,"DDA for preferred ion","[M+H]+1","9_newdry_c",8970244.59715853,7.2,"3","newdry","itn_cyp_metabolites","Single match found"
2449,"Nandrolone_17.554","Nandrolone","C18 H26 O2","Full match","Partial match","Full match",0.13,274.19332,275.20059,17.554,19496075.724926,3,90.8,82.7,"DDA for preferred ion","[M+H]+1","7_newdry_a",16249903.4099943,7,"1","newdry","itn_cyp_metabolites","Multiple matches found"
2449,"Nandrolone_17.554","Nandrolone","C18 H26 O2","Full match","Partial match","Full match",0.13,274.19332,275.20059,17.554,19496075.724926,3,90.8,82.7,"DDA for preferred ion","[M+H]+1","8_newdry_b",19424099.1811357,5.9,"2","newdry","itn_cyp_metabolites","Multiple matches found"
2449,"Nandrolone_17.554","Nandrolone","C18 H26 O2","Full match","Partial match","Full match",0.13,274.19332,275.20059,17.554,19496075.724926,3,90.8,82.7,"DDA for preferred ion","[M+H]+1","9_newdry_c",19496075.724926,6.4,"3","newdry","itn_cyp_metabolites","Multiple matches found"
4298,"Nandrolone_18.374","Nandrolone","C18 H26 O2","Not the top hit","Partial match","Full match",0.22,274.19334,275.20062,18.374,7333384.08163285,3,85.9,79.5,"DDA for preferred ion","[M+H]+1","8_newdry_b",1428635.57909911,7.6,"2","newdry","itn_cyp_metabolites","Multiple matches found"
4298,"Nandrolone_18.374","Nandrolone","C18 H26 O2","Not the top hit","Partial match","Full match",0.22,274.19334,275.20062,18.374,7333384.08163285,3,85.9,79.5,"DDA for preferred ion","[M+H]+1","9_newdry_c",1151628.77955065,6.5,"3","newdry","itn_cyp_metabolites","Multiple matches found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","4_centrin_a",10829272.2433309,7.2,"1","centrin","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","5_centrin_b",11868541.4313482,8.3,"2","centrin","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","6_centrin_c",10239398.1704252,8.3,"3","centrin","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","13_digester1a",16787145.6817579,8,"1","digesterA","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","14_digester1b",19686407.3638384,8,"2","digesterA","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","15_digester2a",14770363.5408774,8,"1","digesterB","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","16_digester2b",14177754.1722811,7.7,"2","digesterB","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","17_digester3a",13241603.6865576,8.3,"1","digesterC","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","18_digester3b",10988027.0622967,8.3,"2","digesterC","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","19_digester4a",12481093.367002,8.8,"1","digesterD","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","20_digester4b",11145888.2803768,8.3,"2","digesterD","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","1_feedpump_a",5536599.29063886,7.9,"1","feedpump","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","2_feedpump_b",6076304.31430386,7.4,"2","feedpump","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","3_feedpump_c",5208435.11219954,7.9,"3","feedpump","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","7_newdry_a",16224414.2257004,8,"1","newdry","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","8_newdry_b",11952778.1293504,8.3,"2","newdry","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","9_newdry_c",13718827.7017568,7.7,"3","newdry","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","10_olddry_a",16605974.8869991,8.6,"1","olddry","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","11_olddry_b",15757600.3023231,8,"2","olddry","itn_cyp_metabolites","Single match found"
2431,"Pirlimycin_22.416","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.27,410.16474,411.17202,22.416,19686407.3638384,2,78.7,59.9,"DDA for preferred ion","[M+H]+1","12_olddry_c",14665520.2055654,8.8,"3","olddry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","4_centrin_a",6820682.42268964,6.8,"1","centrin","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","5_centrin_b",7270545.70615315,6.8,"2","centrin","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","6_centrin_c",6446685.44629977,6.8,"3","centrin","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","13_digester1a",11510286.6698356,6.6,"1","digesterA","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","14_digester1b",11919004.2569581,7.7,"2","digesterA","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","15_digester2a",9387088.60168711,6.1,"1","digesterB","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","16_digester2b",8393752.9054336,7.4,"2","digesterB","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","17_digester3a",8860600.00312341,7.7,"1","digesterC","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","18_digester3b",7065505.62313209,5.8,"2","digesterC","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","19_digester4a",8607569.34942223,7.7,"1","digesterD","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","20_digester4b",8414330.40301393,7.4,"2","digesterD","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","7_newdry_a",10946609.785131,7.7,"1","newdry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","8_newdry_b",8211385.02199125,6.8,"2","newdry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","9_newdry_c",9372938.06241999,6.6,"3","newdry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","10_olddry_a",12037900.6987629,7.7,"1","olddry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","11_olddry_b",10070500.7020255,7.7,"2","olddry","itn_cyp_metabolites","Single match found"
3352,"Pirlimycin_22.542","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.29,410.16475,411.17203,22.542,12037900.6987629,7,76.6,72.7,"DDA for preferred ion","[M+H]+1","12_olddry_c",9187427.21420128,7.2,"3","olddry","itn_cyp_metabolites","Single match found"
3759,"Pirlimycin_22.633","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.31,410.16476,411.17203,22.633,9883231.9467466,1,70.3,48.5,"DDA for preferred ion","[M+H]+1","13_digester1a",8443393.90562119,7.4,"1","digesterA","itn_cyp_metabolites","Single match found"
3759,"Pirlimycin_22.633","Pirlimycin","C17 H31 Cl N2 O5 S","No match","Invalid mass","Full match",1.31,410.16476,411.17203,22.633,9883231.9467466,1,70.3,48.5,"DDA for preferred ion","[M+H]+1","14_digester1b",9883231.9467466,7.7,"2","digesterA","itn_cyp_metabolites","Single match found"
